FPC,CIPC,OLPC,TARPC,Adj_TOTAL_PROG_FUND,Adj_TOTAL_PROG_FUND_PP,ASSED_VAL,ASSED_VAL_PP,CoL,CoL_PP,OVERRIDE_REV,OVERRIDE_REV_PP,STATE_SHARE,MILL_PERCENT_TP,OVERRIDE_MILL,OVERRIDE_PERCENT_TP,COMPOSITE_PERCENT_DIFF,COMPOSITE_DIFF,BETTER
8443.4,0,2227.5,4052,68138238,8070,680504266.4,80596,1023677.816,121.24,7059334.976,836.0772883,72,0.998711276,11.586,10.36,0,0,0
37290.9,4597.4,0,13124.4,296127036.9,7941,2529851947,67841,5923286.556,158.84,49837245.25,1336.445225,75,0.854313059,24.665,16.83,2.249488753,22,1
7033.8,832.7,0,5096.1,59344170.6,8437,733625340,104300,1501786.638,213.51,3946454.67,561.0700717,67,1.236221406,6.666,6.65,1.800720288,15,1
17913.6,677.8,0,5316.9,140478451.2,7842,1291194374,72078.99998,1480559.04,82.65,604029.557,33.71904905,74,0.919140525,0.581,0.43,1.282051282,12,1
1031.8,0,0,245.2,8690851.4,8423,164255337.4,159193,313409.25,303.75,0,0,54,1.889979817,0,0,-0.106157113,-1,0
976.9,0,0,189.9,8208890.7,8403,96609548.6,98894,197480.335,202.15,280760.5908,287.3995197,65,1.176889206,3.105,3.42,-1.029866117,-10,0
9329.8,1064.5,0,6217.1,77679914.8,8326,677828629.6,72652,3049445.13,326.85,15140394.68,1622.79949,74,0.872591881,26.783,19.49,0.116144019,1,1
2367.7,0,0,1411.5,18745080.9,7917,133694548.2,56466,0,0,0,0,78,0.713224706,0,0,2.866242038,27,1
2590.4,0,0,1294.3,21780083.2,8408,550273491.2,212428,767975.888,296.47,5619028.698,2169.174142,40,2.526498573,11.184,25.8,-3.101604278,-29,0
1347.5,0,0,1031.3,12876710,9556,200560552.5,148839,339260.075,251.77,3717317.367,2758.677081,64,1.557544998,19.975,28.87,0.591715976,5,1
52869.7,0,0,11997.2,427821612.4,8092,6145521058,116239,1003995.603,18.99,106442453,2013.297844,68,1.436468117,19.218,24.88,-0.845070423,-9,0
14642.7,0,0,2087.9,114535199.4,7822,1723885071,117730,3157844.682,215.66,25906834.39,1769.266214,59,1.505113782,16.714,22.62,1.007326007,11,1
38579.7,1073.8,0,23355.4,326924377.8,8474,2640741885,68448.99999,2551661.358,66.14,73723567.16,1910.94195,77,0.807753127,32.429,22.55,3.185437998,28,1
2765.5,0,2266,822.3,21474107.5,7765,64698872.5,23395,93059.075,33.65,139583.9575,50.47331676,92,0.30128783,2.319,0.65,8.260869565,76,1
1652.5,0,1,720,13568677.5,8211,286120460,173144,147716.975,89.39,1549527.268,937.6866977,50,2.108683473,5.942,11.42,0.513347023,5,1
2292.5,0,1803,1661.5,18892492.5,8241,61831017.5,26971,0,0,0,0,93,0.327278243,0,0,9.481668774,75,1
30188.5,0,0,6530.7,239002354.5,7917,3440039952,113952,3107906.075,102.95,40079318.62,1327.635312,62,1.439333081,13.59,16.77,1.18226601,12,1
29794.2,0,56.5,5437.9,240171046.2,8061,6644940838,223028,5484218.394,184.07,65276572.21,2190.91542,26,2.766753505,10.722,27.18,0.35335689,4,1
1002.5,0,0,247.4,8250575,8230,195069457.5,194583,179457.525,179.01,1941273.472,1936.432391,58,2.364313487,11.023,23.53,-3.567984571,-37,0
1206.2,82.8,0,342.7,9648393.8,7999,231432387.8,191869,173415.374,143.77,1510933.959,1252.639661,60,2.398662333,7.698,15.66,1.85546875,19,1
765.7,0,0,133.9,6692218,8740,395837037.7,516961,585729.872,764.96,1966774.392,2568.596568,21,5.914885584,4.646,29.39,4.825462012,47,1
1037.8,0,0,504.9,8370894.8,8066,32095002.8,30926,0,0,167425.54,161.3273656,92,0.383411852,5.909,2,-4.517453799,-44,0
4680.7,0,0,2005.8,36752856.4,7852,345065884.7,73721,0,0,0,0,75,0.938881814,0,0,1.884816754,18,1
87643.7,0,257.5,47704.7,737258804.4,8412,16824259939,191962,13961641.41,159.3,232458557.3,2652.31337,38,2.282001902,15.354,31.53,1.342975207,13,1
63925.8,588,2001,6192.9,501689678.4,7848,6480286198,101372,4936350.276,77.22,65619130.29,1026.488996,64,1.291692151,11.372,13.08,-1.568265683,-17,0
6590,312,0,1963.1,55593240,8436,2905531000,440900,3140069.1,476.49,14421493.45,2188.390508,36,5.226410621,5.701,25.94,0.616016427,6,1
2283.7,0,0,372.3,18381501.3,8049,212283617.2,92956,706576.78,309.4,1433688.048,627.7917625,64,1.154876382,7.49,7.8,0.899100899,9,1
11449.3,0,0,7111.1,94731508.2,8274,649713427.1,56747,5661335.371,494.47,5238713.278,457.5575169,87,0.685847232,8.85,5.53,-0.64171123,-6,0
9017.5,0,0.5,3094.2,69579030,7716,382278877.5,42393,4239397.275,470.13,6742470.606,747.709521,87,0.549416796,20.262,9.69,-1.060445387,-10,0
7807,0,0,2614,60246619,7717,150753170,19310,2450929.58,313.94,680742.8264,87.19646809,94,0.250226772,5,1.13,-1.533742331,-15,0
26240.4,3769,247,13905.6,210185604,8010,2653560450,101125,13979310.7,532.7400002,55995290.52,2133.934335,68,1.262484395,26.534,26.64,0.739957717,7,1
4995.3,0,0,592.6,38548730.1,7717,384318400.8,76936,2610793.545,522.65,6128879.19,1226.929151,70,0.996967734,17.471,15.9,1.563857515,18,1
1431.5,0,0,398.7,11832779,8266,116545572.5,81415,691414.5,483,3645769.791,2546.817877,74,0.984938301,33.09,30.81,0.848256362,9,1
24667.2,0,751,2416.5,190134777.6,7708,1587309653,64349.00001,12423635.28,503.65,23767562.38,963.5289932,75,0.834833939,16.851,12.5,0.277520814,3,1
1032.4,0,0,450.5,8783659.2,8508,32145838.8,31137,177376.644,171.81,0,0,89,0.365973202,0,0,0.107411386,1,1
624.8,0,31,112.2,5514484.8,8826,43248031.2,69219,272350.32,435.9,167642.2592,268.313475,78,0.784262407,4.35,3.04,1.715438951,17,1
6464,0,0,518.8,49895616,7719,513571264,79451,2978675.84,460.81,3542611.882,548.0525808,73,1.029291359,7.789,7.1,0.718132855,8,1
23664.1,0,7111.5,5941.5,183302118.6,7746,882954899.2,37312,3075859.718,129.98,14224363.55,601.0946349,87,0.481693777,18.5,7.76,7.683863886,70,1
3649.3,0,0,1633,28161648.1,7717,240065551.2,65784,0,0,1244669.923,341.0708692,73,0.852455617,5.769,4.42,2.255639098,21,1
1336.3,0,0,611,10783941,8070,142480314.9,106623,46596.781,34.87,319215.1912,238.8798857,76,1.321226766,2.476,2.96,3.433001107,31,1
5524.1,609.2,0,1801.8,46308530.3,8383,1071238996,193921,831653.255,150.55,7224364.056,1307.790238,46,2.313264941,8.215,15.6,0.496031746,5,1
4740.8,0,0,1661.2,37153649.6,7837,780454200,164625,53997.712,11.39,7697845.086,1623.743901,89,2.100612479,11.788,20.72,0.735294118,7,1
1163.4,0,0,479.9,9944743.2,8548,693857577,596405,0,0,1733370.448,1489.917868,83,6.977129153,3.123,17.43,0.653594771,6,1
1285.3,17.2,0,337.7,10521465.8,8186,553019604.5,430265,680000.818,529.06,1914984.89,1489.912775,33,5.256107989,3.823,18.2,-0.859598854,-9,0
1987.7,0,0,394.8,15979120.3,8039,545713096.5,274545,271619.205,136.65,1172856.471,590.0570866,43,3.415163578,2.382,7.34,-2.233009709,-23,0
80657.2,637.5,269,20149.2,639853567.6,7933,9445845349,117111,14199700.06,176.05,132067744.5,1637.395601,58,1.476251103,15.488,20.64,-0.477099237,-5,0
720.2,0,0,397.4,6066964.8,8424,101861487,141435,191861.28,266.4,334879.08,464.980672,55,1.678952991,3.515,5.52,8.343265793,70,1
978,0,0,403,8313978,8501,196510518,200931,127580.1,130.45,609403.2992,623.1117579,41,2.363616045,3.398,7.33,3.020496224,28,1
5173.3,498,713,1339.4,41215681.1,7967,1348927628,260747.9999,0,0,9499998.953,1836.351836,75,3.272850507,8.636,23.05,0.968992248,10,1
1358.6,0,11.5,304.8,11421750.2,8407,225350982,165870,0,0,1700693.661,1251.798661,82,1.972998692,8.586,14.89,-4.166666667,-43,0
835.8,0,27,439.1,7680166.2,9189,280089117,335115,0,0,877045.151,1049.348111,91,3.646914789,3.927,11.42,-4.307334109,-37,0
28801,1668.5,217.5,7468.7,222170914,7714,3284005224,114024,5532096.08,192.08,36858179.68,1279.75347,57,1.478143635,13.097,16.59,-0.73800738,-8,0
15194.5,0,5.5,4546.5,117240762,7716,2002346405,131781,3311033.495,217.91,24655827.51,1622.681069,59,1.707892691,14.916,21.03,0.099800399,1,1
1064.3,0,0,263.7,9014621,8470,386721919.4,363358,487183.325,457.75,2697295.181,2534.337293,4,4.289940968,7.643,29.92,3.578528827,36,1
1025.3,0,0,590.4,8833984.8,8616,118363707.9,115443,0,0,0,0,80,1.339867688,0,0,-1.072961373,-10,0
2120.6,0,0,909.2,16703966.2,7877,203751489.2,96082,0,0,452699.8361,213.4772405,64,1.219779104,2.454,2.71,1.767151767,17,1
21079.8,837.2,0,8748.3,162651736.8,7716,1685351090,79951.00001,964400.85,45.75,13386730.6,635.0501713,71,1.036171592,9.102,8.23,0,0,0
2106.1,0,0,598.2,16252773.7,7717,401479524.7,190627,0,0,1914461.569,909.0079146,44,2.470221589,5.424,11.78,2.111111111,19,1
2698.5,0,3,1444.7,21229099.5,7867,549298564.5,203557,187923.54,69.64,0,0,47,2.587479344,0,0,-2.277657267,-21,0
686.3,0,4,266.2,5990026.4,8728,56868876.9,82863,70572.229,102.83,364787.6505,531.5279768,78,0.949392759,6.858,6.09,-1.475237092,-14,0
457.5,0,0,201.3,4141747.5,9053,45578437.5,99625,63148.725,138.03,304006.5786,664.4952538,81,1.100463935,7.324,7.34,-3.519668737,-34,0
5868.1,0,0,2755,47543346.2,8102,495508232.1,84441,0,0,0,0,74,1.042224142,0,0,1.680672269,16,1
3180,0,0,1847.7,26018760,8182,249820800,78560,0,0,499538.688,157.0876377,71,0.960156441,2.201,1.92,-3.483146067,-31,0
1418.7,0,0,941,12064624.8,8504,70278141.9,49537,0,0,0,0,83,0.582514111,0,0,1.119820829,10,1
789.8,0,0,532.8,7104251,8995,36465066,46170,0,0,0,0,84,0.513285158,0,0,-2.84463895,-26,0
902.7,0,0,179.1,7852587.3,8699,137252826.9,152047,739609.191,819.33,511996.7572,567.1837346,65,1.747867571,4.104,6.52,2.109300096,22,1
585.4,0,0,229.8,5043806.4,8616,75898280.8,129652,81511.096,139.24,487241.9958,832.3231906,55,1.504781801,7,9.66,-0.612870276,-6,0
1652.4,0,0,46.7,17374986,10515,2913956176,1763469,1114081.128,674.22,5346264.423,3235.454141,23,16.77098431,2.016,30.77,-1.377410468,-15,0
1487.4,0,0,822.2,12138671.4,8161,81656772.6,54899,0,0,0,0,85,0.672699424,0,0,0.323974082,3,1
16415.8,0,0,11779.4,137515156.6,8377,1018452648,62041.00001,984455.526,59.97,0,0,78,0.740611197,0,0,-1.635768811,-15,0
9578.6,0,191.5,3089.5,73860584.6,7711,696804835.6,72746,556708.232,58.12,0,0,72,0.943405525,0,0,0.837696335,8,1
700.7,0,0,212.7,5894288.4,8412,585955470.1,836243,0,0,368980.5508,526.5884841,40,9.941072278,0.69,6.26,2.137998056,22,1
1103.2,0,116,618.8,9087058.4,8237,58091202.4,52657,0,0,173564.756,157.328459,81,0.639274008,3.357,1.91,2.485875706,22,1
2602,123.8,0,350.5,21097016,8108,875154078,336339,773730.72,297.36,2291056.985,880.498457,54,4.14823631,3.013,10.86,-1.01663586,-11,0
652,0,0,466.3,5933852,9101,34426252,52801,0,0,0,0,82,0.580167015,0,0,20.37691402,173,1
910.4,0,0,141.4,9836872,10805,767716649.6,843274,2294.208,2.52,2890960.869,3175.484259,50,7.804479408,4.038,29.39,-3.880866426,-43,0
516.3,0,264,222.9,4205263.5,8145,33351431.1,64597,0,0,0,0,76,0.793087784,0,0,0.313152401,3,1
3397.5,0,0,821.6,28644322.5,8431,1883475473,554371.0001,650009.7,191.32,5571239.134,1639.805485,25,6.575388449,3.272,19.45,-1.077375122,-11,0
2301,0,0,531.5,17954703,7803,261253239,113539,1157748.15,503.15,983904.4628,427.5986366,63,1.455068563,4.211,5.48,3.199174407,31,1
1857.7,0,0,693.7,14869030.8,8004,1047787385,564024.0001,464592.193,250.09,3616096.538,1946.544942,53,7.046776613,3.726,24.32,0.669642857,6,1
1911.4,0,0,454.3,14910831.4,7801,438236235,229275,402043.876,210.34,973703.4496,509.4189859,39,2.939046276,2.738,6.53,-1.009081736,-10,0
2347,0,0,619.6,18264354,7782,1177281017,501611,263309.93,112.19,3671362.284,1564.278775,26,6.445785145,3.902,20.1,3.348214286,30,1
6430,0,0,777.8,49620310,7717,989339090,153863,679908.2,105.74,4004118.047,622.7244241,43,1.993818842,6.262,8.07,0.689655172,7,1
3789.9,0,0,836.1,29246658.3,7717,554507848.8,146312,418821.849,110.51,333391.8372,87.96850503,63,1.895969937,0.902,1.14,-2.247191011,-22,0
21751.4,0,0,11718.6,173510917.8,7977,1681578983,77309.00002,2545783.856,117.04,13256458.52,609.4531166,72,0.969148803,10,7.64,0.54884742,5,1
1118.3,0,0,424.4,10153045.7,9079,1725998758,1543413,243118.42,217.4,1692469.593,1513.430737,0,16.99981276,1.443,16.67,6.289308176,60,1
2325.5,0,0,1296.9,19285371.5,8293,1268555599,545498,520749.215,223.93,1589203.15,683.3812728,15,6.577812613,2.109,8.24,-3.333333333,-30,0
924.4,0,0,322.8,7748320.8,8382,178015405.6,192574,223103.94,241.35,863954.405,934.6109963,58,2.297470771,5.056,11.15,-3.654822335,-36,0
797.2,0,0,419.9,7189946.8,9019,110046285.2,138041,0,0,864965.1804,1085.003989,69,1.530557711,8.753,12.03,9.181415929,83,1
677.6,0,0,271.4,5876147.2,8672,97108211.2,143312,0,0,1128809.952,1665.894262,72,1.652583026,13.256,19.21,-2.492211838,-24,0
